timestamp,y_true,yhat,lo,hi,horizon,train_end
2020-01-29 01:00:00+00:00,24287.0,24005.385494312388,22561.923157537854,25448.84783108692,3,2019-08-07 23:00:00+00:00
2020-01-29 02:00:00+00:00,23727.0,23436.172014507127,21715.751560083412,25156.59246893084,4,2019-08-07 23:00:00+00:00
2020-01-29 03:00:00+00:00,23703.0,23342.30175262698,21407.060224816465,25277.543280437494,5,2019-08-07 23:00:00+00:00
2020-01-29 04:00:00+00:00,24362.0,23851.529731486695,21742.28647533251,25960.77298764088,6,2019-08-07 23:00:00+00:00
2020-01-29 05:00:00+00:00,27105.0,26210.34179770642,23956.55398121313,28464.12961419971,7,2019-08-07 23:00:00+00:00
2020-01-29 06:00:00+00:00,31841.0,30151.19528431697,27775.33564802795,32527.05492060599,8,2019-08-07 23:00:00+00:00
2020-01-29 07:00:00+00:00,34586.0,32816.64951580114,30336.49648337897,35296.802548223306,9,2019-08-07 23:00:00+00:00
2020-01-29 08:00:00+00:00,35351.0,34199.821627685094,31629.80090468899,36769.8423506812,10,2019-08-07 23:00:00+00:00
2020-01-29 09:00:00+00:00,35660.0,35110.10994646225,32462.145642538944,37758.074250385565,11,2019-08-07 23:00:00+00:00
2020-01-29 10:00:00+00:00,35335.0,35236.947475675894,32521.035016108184,37952.8599352436,12,2019-08-07 23:00:00+00:00
2020-01-29 11:00:00+00:00,34937.0,34933.37651076072,32157.98632389772,37708.766697623716,13,2019-08-07 23:00:00+00:00
2020-01-29 12:00:00+00:00,34906.0,34889.60659649612,32061.979072371374,37717.23412062087,14,2019-08-07 23:00:00+00:00
2020-01-29 13:00:00+00:00,33726.0,33969.485910560856,31095.853342108167,36843.118479013545,15,2019-08-07 23:00:00+00:00
2020-01-29 14:00:00+00:00,33282.0,33279.4416461096,30365.199314833153,36193.68397738604,16,2019-08-07 23:00:00+00:00
2020-01-29 15:00:00+00:00,32908.0,32852.176484796764,29902.01722692916,35802.33574266437,17,2019-08-07 23:00:00+00:00
2020-01-29 16:00:00+00:00,33082.0,32909.46702163516,29927.488879329856,35891.44516394046,18,2019-08-07 23:00:00+00:00
2020-01-29 17:00:00+00:00,34212.0,34243.038305568945,31232.83189401029,37253.2447171276,19,2019-08-07 23:00:00+00:00
2020-01-29 18:00:00+00:00,35823.0,35739.07094366779,32703.79123282527,38774.350654510316,20,2019-08-07 23:00:00+00:00
2020-01-29 19:00:00+00:00,36408.0,36313.04226141608,33255.468178874755,39370.6163439574,21,2019-08-07 23:00:00+00:00
2020-01-29 20:00:00+00:00,35439.0,35608.73765583979,32531.322030554526,38686.15328112505,22,2019-08-07 23:00:00+00:00
2020-01-29 21:00:00+00:00,32780.0,33062.944561825636,29967.856306545433,36158.03281710584,23,2019-08-07 23:00:00+00:00
2020-01-29 22:00:00+00:00,29484.0,29922.187392407275,26811.347377128983,33033.027407685564,24,2019-08-07 23:00:00+00:00
2020-01-29 23:00:00+00:00,27134.0,26977.716644969903,26401.81341076009,27553.619879179718,1,2019-08-07 23:00:00+00:00
2020-01-30 00:00:00+00:00,25319.0,24845.635504624694,23791.77963015283,25899.49137909656,2,2019-08-07 23:00:00+00:00
2020-01-30 01:00:00+00:00,24140.0,23612.677179945567,22169.214843171034,25056.1395167201,3,2019-08-07 23:00:00+00:00
2020-01-30 02:00:00+00:00,23570.0,23042.663573570026,21322.24311914631,24763.08402799374,4,2019-08-07 23:00:00+00:00
2020-01-30 03:00:00+00:00,23460.0,22972.95977192211,21037.718244111595,24908.201299732624,5,2019-08-07 23:00:00+00:00
2020-01-30 04:00:00+00:00,24105.0,23545.533677563988,21436.2904214098,25654.776933718174,6,2019-08-07 23:00:00+00:00
2020-01-30 05:00:00+00:00,26886.0,25957.92349190196,23704.135675408666,28211.71130839525,7,2019-08-07 23:00:00+00:00
2020-01-30 06:00:00+00:00,31491.0,30047.290087056554,27671.430450767533,32423.149723345574,8,2019-08-07 23:00:00+00:00
2020-01-30 07:00:00+00:00,33932.0,32692.136545574805,30211.983513152638,35172.28957799698,9,2019-08-07 23:00:00+00:00
2020-01-30 08:00:00+00:00,34612.0,33997.62558331658,31427.604860320473,36567.64630631269,10,2019-08-07 23:00:00+00:00
2020-01-30 09:00:00+00:00,34765.0,34847.85694265193,32199.892638728623,37495.821246575244,11,2019-08-07 23:00:00+00:00
2020-01-30 10:00:00+00:00,34466.0,34882.664391355014,32166.751931787305,37598.57685092272,12,2019-08-07 23:00:00+00:00
2020-01-30 11:00:00+00:00,34190.0,34567.016351328384,31791.626164465386,37342.40653819138,13,2019-08-07 23:00:00+00:00
2020-01-30 12:00:00+00:00,34115.0,34550.58165173077,31722.95412760602,37378.20917585552,14,2019-08-07 23:00:00+00:00
2020-01-30 13:00:00+00:00,33139.0,33570.823996546205,30697.191428093516,36444.456564998894,15,2019-08-07 23:00:00+00:00
2020-01-30 14:00:00+00:00,32653.0,32908.788906558344,29994.546575281896,35823.03123783479,16,2019-08-07 23:00:00+00:00
2020-01-30 15:00:00+00:00,32309.0,32491.168179748114,29541.00892188051,35441.32743761572,17,2019-08-07 23:00:00+00:00
2020-01-30 16:00:00+00:00,32232.0,32593.786833017228,29611.808690711925,35575.76497532253,18,2019-08-07 23:00:00+00:00
2020-01-30 17:00:00+00:00,33197.0,33920.27221018359,30910.065798624935,36930.478621742244,19,2019-08-07 23:00:00+00:00
2020-01-30 18:00:00+00:00,34866.0,35438.89994437158,32403.620233529058,38474.1796552141,20,2019-08-07 23:00:00+00:00
2020-01-30 19:00:00+00:00,35523.0,36021.30346935221,32963.72938681089,39078.877551893536,21,2019-08-07 23:00:00+00:00
2020-01-30 20:00:00+00:00,34836.0,35260.112401307124,32182.69677602186,38337.52802659239,22,2019-08-07 23:00:00+00:00
2020-01-30 21:00:00+00:00,32332.0,32774.08822236667,29678.999967086467,35869.17647764688,23,2019-08-07 23:00:00+00:00
2020-01-30 22:00:00+00:00,29306.0,29635.533642907576,26524.693627629284,32746.37365818587,24,2019-08-07 23:00:00+00:00
2020-01-30 23:00:00+00:00,27179.0,26946.212632701136,26370.30939849132,27522.11586691095,1,2019-08-07 23:00:00+00:00
2020-01-31 00:00:00+00:00,25187.0,24972.874201863757,23919.018327391892,26026.73007633562,2,2019-08-07 23:00:00+00:00
2020-01-31 01:00:00+00:00,24108.0,23742.49954300677,22299.037206232235,25185.961879781302,3,2019-08-07 23:00:00+00:00
2020-01-31 02:00:00+00:00,23636.0,23164.646114486703,21444.225660062988,24885.066568910417,4,2019-08-07 23:00:00+00:00
2020-01-31 03:00:00+00:00,23588.0,23064.460019385657,21129.218491575142,24999.70154719617,5,2019-08-07 23:00:00+00:00
2020-01-31 04:00:00+00:00,24238.0,23637.90148447416,21528.658228319975,25747.144740628348,6,2019-08-07 23:00:00+00:00
2020-01-31 05:00:00+00:00,26976.0,26100.823284110622,23847.03546761733,28354.611100603914,7,2019-08-07 23:00:00+00:00
2020-01-31 06:00:00+00:00,31451.0,30219.70685886935,27843.84722258033,32595.56649515837,8,2019-08-07 23:00:00+00:00
2020-01-31 07:00:00+00:00,33670.0,32763.330620865203,30283.177588443035,35243.483653287374,9,2019-08-07 23:00:00+00:00
2020-01-31 08:00:00+00:00,34347.0,33966.363222100044,31396.34249910394,36536.38394509615,10,2019-08-07 23:00:00+00:00
2020-01-31 09:00:00+00:00,34418.0,34688.65675092192,32040.692446998608,37336.62105484523,11,2019-08-07 23:00:00+00:00
2020-01-31 10:00:00+00:00,34181.0,34684.12197319834,31968.209513630627,37400.03443276605,12,2019-08-07 23:00:00+00:00
2020-01-31 11:00:00+00:00,33765.0,34398.763406369006,31623.373219506007,37174.153593232004,13,2019-08-07 23:00:00+00:00
2020-01-31 12:00:00+00:00,33610.0,34361.45410067949,31533.82657655474,37189.08162480424,14,2019-08-07 23:00:00+00:00
2020-01-31 13:00:00+00:00,32578.0,33427.102094312984,30553.469525860295,36300.73466276567,15,2019-08-07 23:00:00+00:00
2020-01-31 14:00:00+00:00,31914.0,32774.44207426941,29860.199742992965,35688.68440554586,16,2019-08-07 23:00:00+00:00
2020-01-31 15:00:00+00:00,31475.0,32370.41465291248,29420.25539504488,35320.573910780084,17,2019-08-07 23:00:00+00:00
2020-01-31 16:00:00+00:00,31112.0,32388.938634267375,29406.960491962072,35370.916776572674,18,2019-08-07 23:00:00+00:00
2020-01-31 17:00:00+00:00,32036.0,33628.8486030291,30618.642191470448,36639.05501458776,19,2019-08-07 23:00:00+00:00
2020-01-31 18:00:00+00:00,33625.0,35177.69439148747,32142.41468064495,38212.974102329994,20,2019-08-07 23:00:00+00:00
2020-01-31 19:00:00+00:00,33920.0,35784.216485276615,32726.642402735295,38841.79056781794,21,2019-08-07 23:00:00+00:00
2020-01-31 20:00:00+00:00,33354.0,35096.564804670066,32019.149179384804,38173.98042995533,22,2019-08-07 23:00:00+00:00
2020-01-31 21:00:00+00:00,31161.0,32642.7712129148,29547.682957634595,35737.859468195005,23,2019-08-07 23:00:00+00:00
2020-01-31 22:00:00+00:00,28738.0,29579.96452661532,26469.124511337028,32690.804541893613,24,2019-08-07 23:00:00+00:00
2020-01-31 23:00:00+00:00,26945.0,26723.03766475117,26147.134430541355,27298.940898960984,1,2019-08-07 23:00:00+00:00
2020-02-01 00:00:00+00:00,25067.0,24805.7872494222,23751.931374950334,25859.643123894064,2,2019-08-07 23:00:00+00:00
2020-02-01 01:00:00+00:00,23687.0,23627.67483813205,22184.212501357517,25071.137174906584,3,2019-08-07 23:00:00+00:00
2020-02-01 02:00:00+00:00,22880.0,23094.069436153783,21373.648981730068,24814.489890577497,4,2019-08-07 23:00:00+00:00
2020-02-01 03:00:00+00:00,22593.0,23022.49035760061,21087.248829790096,24957.731885411125,5,2019-08-07 23:00:00+00:00
2020-02-01 04:00:00+00:00,22518.0,23613.801995323254,21504.558739169064,25723.045251477444,6,2019-08-07 23:00:00+00:00
2020-02-01 05:00:00+00:00,23113.0,26107.854539089403,23854.06672259611,28361.642355582695,7,2019-08-07 23:00:00+00:00
2020-02-01 06:00:00+00:00,24452.0,30247.236151763067,27871.376515474047,32623.095788052087,8,2019-08-07 23:00:00+00:00
2020-02-01 07:00:00+00:00,25998.0,32703.943917677687,30223.79088525552,35184.096950099854,9,2019-08-07 23:00:00+00:00
2020-02-01 08:00:00+00:00,28380.0,33845.92851623144,31275.907793235336,36415.94923922755,10,2019-08-07 23:00:00+00:00
2020-02-01 09:00:00+00:00,29971.0,34472.57931970714,31824.61501578383,37120.54362363045,11,2019-08-07 23:00:00+00:00
2020-02-01 10:00:00+00:00,30290.0,34458.53369765582,31742.621238088108,37174.44615722353,12,2019-08-07 23:00:00+00:00
2020-02-01 11:00:00+00:00,29814.0,34128.69826121117,31353.30807434817,36904.088448074166,13,2019-08-07 23:00:00+00:00
2020-02-01 12:00:00+00:00,29594.0,34062.38198908778,31234.75446496303,36890.00951321253,14,2019-08-07 23:00:00+00:00
2020-02-01 13:00:00+00:00,28734.0,33106.93586807434,30233.30329962165,35980.56843652703,15,2019-08-07 23:00:00+00:00
2020-02-01 14:00:00+00:00,27421.0,32415.111598532825,29500.869267256377,35329.35392980927,16,2019-08-07 23:00:00+00:00
2020-02-01 15:00:00+00:00,26528.0,31988.2422855144,29038.083027646797,34938.401543382,17,2019-08-07 23:00:00+00:00
2020-02-01 16:00:00+00:00,26344.0,31895.32481268071,28913.346670375406,34877.30295498601,18,2019-08-07 23:00:00+00:00
2020-02-01 17:00:00+00:00,27641.0,33089.41608612994,30079.209674571284,36099.62249768859,19,2019-08-07 23:00:00+00:00
2020-02-01 18:00:00+00:00,29465.0,34627.788107807544,31592.508396965022,37663.067818650066,20,2019-08-07 23:00:00+00:00
2020-02-01 19:00:00+00:00,30173.0,35113.2372912073,32055.663208665977,38170.81137374862,21,2019-08-07 23:00:00+00:00
2020-02-01 20:00:00+00:00,30122.0,34472.241425851906,31394.825800566643,37549.65705113717,22,2019-08-07 23:00:00+00:00
2020-02-01 21:00:00+00:00,28697.0,32127.068260045668,29031.980004765464,35222.15651532587,23,2019-08-07 23:00:00+00:00
2020-02-01 22:00:00+00:00,26843.0,29288.93872926585,26178.098713987558,32399.778744544143,24,2019-08-07 23:00:00+00:00
2020-02-01 23:00:00+00:00,24612.0,25158.706665738777,24582.803431528962,25734.60989994859,1,2019-08-07 23:00:00+00:00
2020-02-02 00:00:00+00:00,22870.0,23370.16540595675,22316.309531484887,24424.021280428617,2,2019-08-07 23:00:00+00:00
2020-02-02 01:00:00+00:00,21697.0,22172.779016025164,20729.31667925063,23616.241352799698,3,2019-08-07 23:00:00+00:00
2020-02-02 02:00:00+00:00,21016.0,21598.602788485074,19878.18233406136,23319.02324290879,4,2019-08-07 23:00:00+00:00
2020-02-02 03:00:00+00:00,20658.0,21512.422067361844,19577.18053955133,23447.66359517236,5,2019-08-07 23:00:00+00:00
2020-02-02 04:00:00+00:00,20733.0,21914.64727065916,19805.404014504973,24023.890526813346,6,2019-08-07 23:00:00+00:00
2020-02-02 05:00:00+00:00,21144.0,23728.132221241805,21474.344404748514,25981.920037735097,7,2019-08-07 23:00:00+00:00
2020-02-02 06:00:00+00:00,21922.0,26837.139044364245,24461.279408075225,29212.998680653265,8,2019-08-07 23:00:00+00:00
2020-02-02 07:00:00+00:00,22502.0,29076.451348853705,26596.298316431537,31556.604381275873,9,2019-08-07 23:00:00+00:00
2020-02-02 08:00:00+00:00,24485.0,30826.9773218739,28256.95659887779,33396.99804487001,10,2019-08-07 23:00:00+00:00
2020-02-02 09:00:00+00:00,26315.0,31981.30204483191,29333.337740908602,34629.26634875522,11,2019-08-07 23:00:00+00:00
2020-02-02 10:00:00+00:00,26969.0,32186.481104842744,29470.568645275034,34902.39356441046,12,2019-08-07 23:00:00+00:00
2020-02-02 11:00:00+00:00,26756.0,31868.44385009304,29093.053663230043,34643.83403695604,13,2019-08-07 23:00:00+00:00
2020-02-02 12:00:00+00:00,26832.0,31809.445852083456,28981.818327958707,34637.07337620821,14,2019-08-07 23:00:00+00:00
2020-02-02 13:00:00+00:00,26455.0,30946.05793882441,28072.425370371722,33819.6905072771,15,2019-08-07 23:00:00+00:00
2020-02-02 14:00:00+00:00,25237.0,30061.260698068687,27147.01836679224,32975.503029345135,16,2019-08-07 23:00:00+00:00
2020-02-02 15:00:00+00:00,24496.0,29504.70889594662,26554.549638079017,32454.868153814223,17,2019-08-07 23:00:00+00:00
2020-02-02 16:00:00+00:00,24114.0,29476.065682275792,26494.08753997049,32458.043824581095,18,2019-08-07 23:00:00+00:00
2020-02-02 17:00:00+00:00,25624.0,30802.58356727377,27792.377155715116,33812.78997883242,19,2019-08-07 23:00:00+00:00
2020-02-02 18:00:00+00:00,28236.0,32462.185774263646,29426.906063421124,35497.46548510617,20,2019-08-07 23:00:00+00:00
2020-02-02 19:00:00+00:00,29552.0,33101.17390900576,30043.59982646444,36158.74799154708,21,2019-08-07 23:00:00+00:00
2020-02-02 20:00:00+00:00,29543.0,32682.29240361022,29604.876778324957,35759.70802889548,22,2019-08-07 23:00:00+00:00
2020-02-02 21:00:00+00:00,28444.0,30658.7014163636,27563.613161083398,33753.789671643804,23,2019-08-07 23:00:00+00:00
2020-02-02 22:00:00+00:00,26220.0,28102.04729992671,24991.20728464842,31212.887315205004,24,2019-08-07 23:00:00+00:00
2020-02-02 23:00:00+00:00,24122.0,24104.818807349122,23528.915573139308,24680.722041558936,1,2019-08-07 23:00:00+00:00
2020-02-03 00:00:00+00:00,22657.0,22224.258550186445,21170.40267571458,23278.11442465831,2,2019-08-07 23:00:00+00:00
2020-02-03 01:00:00+00:00,21870.0,21106.201731215344,19662.73939444081,22549.664067989877,3,2019-08-07 23:00:00+00:00
2020-02-03 02:00:00+00:00,21439.0,20576.69373763636,18856.273283212646,22297.114192060075,4,2019-08-07 23:00:00+00:00
2020-02-03 03:00:00+00:00,21345.0,20466.68588241915,18531.444354608637,22401.927410229666,5,2019-08-07 23:00:00+00:00
2020-02-03 04:00:00+00:00,22150.0,20888.63122146395,18779.38796530976,22997.87447761814,6,2019-08-07 23:00:00+00:00
2020-02-03 05:00:00+00:00,25276.0,22506.99758344308,20253.20976694979,24760.785399936372,7,2019-08-07 23:00:00+00:00
2020-02-03 06:00:00+00:00,29686.0,25214.43341694009,22838.57378065107,27590.29305322911,8,2019-08-07 23:00:00+00:00
2020-02-03 07:00:00+00:00,32059.0,27040.083909825004,24559.930877402836,29520.23694224717,9,2019-08-07 23:00:00+00:00
2020-02-03 08:00:00+00:00,32870.0,28746.527348263346,26176.50662526724,31316.54807125945,10,2019-08-07 23:00:00+00:00
2020-02-03 09:00:00+00:00,33019.0,30061.258121416788,27413.29381749348,32709.222425340096,11,2019-08-07 23:00:00+00:00
2020-02-03 10:00:00+00:00,32822.0,30419.89317221424,27703.98071264653,33135.80563178195,12,2019-08-07 23:00:00+00:00
2020-02-03 11:00:00+00:00,32407.0,30194.254257728775,27418.864070865777,32969.64444459177,13,2019-08-07 23:00:00+00:00
2020-02-03 12:00:00+00:00,32386.0,30238.243069334334,27410.615545209585,33065.87059345908,14,2019-08-07 23:00:00+00:00
2020-02-03 13:00:00+00:00,31401.0,29565.023094933604,26691.390526480915,32438.655663386293,15,2019-08-07 23:00:00+00:00
2020-02-03 14:00:00+00:00,30858.0,28675.488215025536,25761.245883749092,31589.73054630198,16,2019-08-07 23:00:00+00:00
2020-02-03 15:00:00+00:00,30294.0,28145.48082682557,25195.321568957967,31095.640084693172,17,2019-08-07 23:00:00+00:00
2020-02-03 16:00:00+00:00,29974.0,28039.17342713802,25057.195284832716,31021.151569443322,18,2019-08-07 23:00:00+00:00
2020-02-03 17:00:00+00:00,30754.0,29451.307032159268,26441.100620600613,32461.513443717922,19,2019-08-07 23:00:00+00:00
2020-02-03 18:00:00+00:00,32988.0,31427.519618869243,28392.23990802672,34462.799329711765,20,2019-08-07 23:00:00+00:00
2020-02-03 19:00:00+00:00,33767.0,32305.611533391064,29248.037450849744,35363.18561593239,21,2019-08-07 23:00:00+00:00
2020-02-03 20:00:00+00:00,32938.0,31958.6761327758,28881.260507490537,35036.09175806106,22,2019-08-07 23:00:00+00:00
2020-02-03 21:00:00+00:00,30345.0,30137.823610448897,27042.735355168694,33232.911865729104,23,2019-08-07 23:00:00+00:00
2020-02-03 22:00:00+00:00,27486.0,27545.486088085505,24434.646072807212,30656.326103363797,24,2019-08-07 23:00:00+00:00
2020-02-03 23:00:00+00:00,25706.0,25220.452859173485,24644.54962496367,25796.3560933833,1,2019-08-07 23:00:00+00:00
2020-02-04 00:00:00+00:00,24117.0,23463.233142772886,22409.37726830102,24517.08901724475,2,2019-08-07 23:00:00+00:00
2020-02-04 01:00:00+00:00,23173.0,22412.417116921166,20968.954780146632,23855.8794536957,3,2019-08-07 23:00:00+00:00
2020-02-04 02:00:00+00:00,22750.0,21891.37333688051,20170.952882456797,23611.793791304226,4,2019-08-07 23:00:00+00:00
2020-02-04 03:00:00+00:00,22715.0,21786.09033783816,19850.848810027645,23721.331865648674,5,2019-08-07 23:00:00+00:00
2020-02-04 04:00:00+00:00,23436.0,22371.52446806636,20262.281211912174,24480.767724220546,6,2019-08-07 23:00:00+00:00
2020-02-04 05:00:00+00:00,26141.0,24764.07598463015,22510.28816813686,27017.863801123443,7,2019-08-07 23:00:00+00:00
2020-02-04 06:00:00+00:00,30323.0,28488.524797679103,26112.665161390083,30864.384433968124,8,2019-08-07 23:00:00+00:00
2020-02-04 07:00:00+00:00,32483.0,30756.64285659447,28276.489824172302,33236.79588901664,9,2019-08-07 23:00:00+00:00
2020-02-04 08:00:00+00:00,33306.0,32030.123260514796,29460.102537518687,34600.143983510905,10,2019-08-07 23:00:00+00:00
2020-02-04 09:00:00+00:00,33347.0,32760.739051512843,30112.774747589534,35408.703355436155,11,2019-08-07 23:00:00+00:00
2020-02-04 10:00:00+00:00,33009.0,32809.195989815635,30093.283530247925,35525.10844938335,12,2019-08-07 23:00:00+00:00
2020-02-04 11:00:00+00:00,32857.0,32474.04735427557,29698.657167412573,35249.43754113857,13,2019-08-07 23:00:00+00:00
2020-02-04 12:00:00+00:00,32669.0,32450.858395943178,29623.23087181843,35278.48592006793,14,2019-08-07 23:00:00+00:00
2020-02-04 13:00:00+00:00,31620.0,31561.314121986237,28687.681553533548,34434.94669043893,15,2019-08-07 23:00:00+00:00
2020-02-04 14:00:00+00:00,31104.0,30841.464106294192,27927.221775017744,33755.70643757064,16,2019-08-07 23:00:00+00:00
2020-02-04 15:00:00+00:00,30705.0,30318.06191068612,27367.902652818517,33268.221168553726,17,2019-08-07 23:00:00+00:00
2020-02-04 16:00:00+00:00,30441.0,30170.413346047673,27188.43520374237,33152.39148835298,18,2019-08-07 23:00:00+00:00
2020-02-04 17:00:00+00:00,31169.0,31304.088500870595,28293.88208931194,34314.29491242925,19,2019-08-07 23:00:00+00:00
2020-02-04 18:00:00+00:00,33518.0,33197.75291029107,30162.47319944855,36233.03262113359,20,2019-08-07 23:00:00+00:00
2020-02-04 19:00:00+00:00,34271.0,33912.51919519941,30854.945112658093,36970.093277740736,21,2019-08-07 23:00:00+00:00
2020-02-04 20:00:00+00:00,33412.0,33288.98745302421,30211.571827738946,36366.40307830947,22,2019-08-07 23:00:00+00:00
2020-02-04 21:00:00+00:00,30740.0,30997.96171136119,27902.873456080986,34093.049966641396,23,2019-08-07 23:00:00+00:00
2020-02-04 22:00:00+00:00,27850.0,28201.973648459294,25091.133633181,31312.813663737586,24,2019-08-07 23:00:00+00:00
2020-02-04 23:00:00+00:00,26071.0,25751.07256631872,25175.169332108904,26326.975800528533,1,2019-08-07 23:00:00+00:00
